"uuid","identifier","createdBy","createdAtGMT","modifiedBy","modifiedAtGMT","FeatureID","FeatureType","ShelterAuthor","ShelterTimestamp","FeatureSource","NumberOfIterationsSubtype","FeatureDescription","Latitude","Longitude","Northing","Easting","Accuracy","LanduseOnTop","LanduseAround","OverviewPhoto","LocaleDescription","EntrywayType","AccessiblityOfShelterDuringVisit","EntrywayFacesDirection","CommentsOnEntrywayAndAccess","EntrywayPhoto","EmergencyExitShape","EmergencyExitLocation","NotesOnEmergencyExit","EmergencyExitPhoto","DistanceFromSwanNeckToEmergencyExitM","InteriorDescription","InteriorPhoto","CommentsAndRecommendations","geospatialcolumn"
"1000051684139936172","166-{Shelter_Type_III}","Lise Søndergaard Jensen ","2023-05-15 08:39:03.942 GMT","Lise Søndergaard Jensen ","2023-05-15 08:46:48 GMT","166","Shelter Type III","Lise Søndergaard Jensen ","2023-05-15 10:38:56+02:00","Map","4","The shape is partly visible in the surroundings.","56.164006216666664","10.19687745","6224978.170008551","574328.1553033509","0.7","Trees (grass)","Street (park)","{''1'': {''mimeType'': ''image/jpeg'', ''newFilename'': ''Shelter/OverviewPhoto/166_Shelter_Type_III__1.jpg''}}","Located at the SW corner of Langelandsgade and Kaserneboulevarden. 166 is in the north end of the area.","Concrete slabs","Barred (concrete slabs or earthen cover bar access fully or partially)","N","covered in vegetation, hardly visible, not accessible.","{''1'': {''mimeType'': ''image/jpeg'', ''newFilename'': ''Shelter/EntrywayPhoto/166_Shelter_Type_III__1.jpg''}}","Square","Side","visible and accessible.","{''1'': {''mimeType'': ''image/jpeg'', ''newFilename'': ''Shelter/EmergencyExitPhoto/166_Shelter_Type_III__1.jpg''}}","0.3","not able to enter the shelter.","","not any.","POINT(574328.155303 6224978.170009)"
"1000051684140410286","167-{Shelter_Type_III}","Lise Søndergaard Jensen ","2023-05-15 08:46:50.287 GMT","Lise Søndergaard Jensen ","2023-05-15 08:47:31 GMT","167","Shelter Type III","Lise Søndergaard Jensen ","2023-05-15 10:46:50+02:00","Map","4","The shape is partly visible in the surroundings.","56.1637706","10.196756683333334","6224951.817842667","574321.1109101964","0.7","Trees (grass)","Street (park)","{''1'': {''mimeType'': ''image/jpeg'', ''newFilename'': ''Shelter/OverviewPhoto/167_Shelter_Type_III__1.jpg''}}","Located at the SW corner of Langelandsgade and Kaserneboulevarden. 166 is in the north end of the area.","Concrete slabs","Barred (concrete slabs or earthen cover bar access fully or partially)","N","covered in vegetation, not visible, not accessible.","{''1'': {''mimeType'': ''image/jpeg'', ''newFilename'': ''Shelter/EntrywayPhoto/167_Shelter_Type_III__1.jpg''}}","Square","Side","visible and accessible.","{''1'': {''mimeType'': ''image/jpeg'', ''newFilename'': ''Shelter/EmergencyExitPhoto/167_Shelter_Type_III__1.jpg''}}","0.3","not able to enter the shelter.","","not any.","POINT(574321.11091 6224951.817843)"
"1000051684140625049","168-{Shelter_Type_III}","Lise Søndergaard Jensen ","2023-05-15 08:50:25.049 GMT","Lise Søndergaard Jensen ","2023-05-15 08:51:24 GMT","168","Shelter Type III","Lise Søndergaard Jensen ","2023-05-15 10:50:24+02:00","Map","4","The shape is partly visible in the surroundings.","56.16365733333333","10.196736683333333","6224939.190725255","574320.087667566","0.6","Trees (grass)","Street (park)","{''1'': {''mimeType'': ''image/jpeg'', ''newFilename'': ''Shelter/OverviewPhoto/168_Shelter_Type_III__1.jpg''}}","Located at the SW corner of Langelandsgade and Kaserneboulevarden. 166 is in the north end of the area.","Concrete slabs","Barred (concrete slabs or earthen cover bar access fully or partially)","N","covered in vegetation, not visible, not accessible.","{''1'': {''mimeType'': ''image/jpeg'', ''newFilename'': ''Shelter/EntrywayPhoto/168_Shelter_Type_III__1.jpg''}, ''2'': {''mimeType'': ''image/jpeg'', ''newFilename'': ''Shelter/EntrywayPhoto/168_Shelter_Type_III__2.jpg''}}","Square","Side","visible and accessible.","{''1'': {''mimeType'': ''image/jpeg'', ''newFilename'': ''Shelter/EmergencyExitPhoto/168_Shelter_Type_III__1.jpg''}}","0.3","not able to enter the shelter.","","not any.","POINT(574320.087668 6224939.190725)"
"1000051684140832085","169-{Shelter_Type_III}","Lise Søndergaard Jensen ","2023-05-15 08:53:52.085 GMT","Lise Søndergaard Jensen ","2023-05-15 08:54:17 GMT","169","Shelter Type III","Lise Søndergaard Jensen ","2023-05-15 10:53:51+02:00","Map","4","The shape is partly visible in the surroundings.","56.163564183333335","10.196715933333333","6224928.80160518","574318.9789961905","0.6","Other (grass)","Street (park)","{''1'': {''mimeType'': ''image/jpeg'', ''newFilename'': ''Shelter/OverviewPhoto/169_Shelter_Type_III__1.jpg''}}","Located at the SW corner of Langelandsgade and Kaserneboulevarden. 166 is in the north end of the area.","Concrete slabs","Barred (concrete slabs or earthen cover bar access fully or partially)","N","visible and accessible.","{''1'': {''mimeType'': ''image/jpeg'', ''newFilename'': ''Shelter/EntrywayPhoto/169_Shelter_Type_III__1.jpg''}}","Square","Side","visible and accessible.","{''1'': {''mimeType'': ''image/jpeg'', ''newFilename'': ''Shelter/EmergencyExitPhoto/169_Shelter_Type_III__1.jpg''}}","0.3","not able to enter the shelter.","","not any.","POINT(574318.978996 6224928.801605)"
"1000051684141700117","170-{Shelter_Type_IV}","Lise Søndergaard Jensen ","2023-05-15 09:08:30.443 GMT","Lise Søndergaard Jensen ","2023-05-15 09:24:07 GMT","170","Shelter Type IV,Type IV-A.","Lise Søndergaard Jensen ","2023-05-15 11:08:20+02:00","Map","1","Type IV-A. Entrance and exits are visible. the shape is not visible.","56.16069196666667","10.19618655","6224608.579349746","574291.6487389408","0.6","Grass","Street","{''1'': {''mimeType'': ''image/jpeg'', ''newFilename'': ''Shelter/OverviewPhoto/170_Shelter_Type_IV__1.jpg''}}","Located where Langelandsgade changes to Hjortensgade. Opposite Sankt Markus Kirke.","Other (covered with a metal plate.)","Locked","SE","visible and accessible.","{''1'': {''mimeType'': ''image/jpeg'', ''newFilename'': ''Shelter/EntrywayPhoto/170_Shelter_Type_IV__1.jpg''}}","Round","Side","visible and accessible.","{''1'': {''mimeType'': ''image/jpeg'', ''newFilename'': ''Shelter/EmergencyExitPhoto/170_Shelter_Type_IV__1a.jpg''}, ''2'': {''mimeType'': ''image/jpeg'', ''newFilename'': ''Shelter/EmergencyExitPhoto/170_Shelter_Type_IV__2a.jpg''}}","2.0","not able to enter the shelter.","","not any.","POINT(574291.648739 6224608.57935)"
"1000051684143276909","171-{Shelter_Type_III}","Lise Søndergaard Jensen ","2023-05-15 09:34:53.866 GMT","Lise Søndergaard Jensen ","2023-05-15 09:41:22 GMT","171","Shelter Type III","Lise Søndergaard Jensen ","2023-05-15 11:34:36+02:00","Map","1","Entrance and exit is visible. The shape is not visible.","56.16137511666667","10.198261766666667","6224686.844908366","574419.2063760993","0.6","Shrubs","Urban structures","{''1'': {''mimeType'': ''image/jpeg'', ''newFilename'': ''Shelter/OverviewPhoto/171_Shelter_Type_III__1.jpg''}}","Located between Gronnegade, Langelandsgade and Sankt Markus Kirke. Behind Gronnegade 105-123.","Doorway","Locked","SE","visible and accessible.","{''1'': {''mimeType'': ''image/jpeg'', ''newFilename'': ''Shelter/EntrywayPhoto/171_Shelter_Type_III__1.jpg''}, ''2'': {''mimeType'': ''image/jpeg'', ''newFilename'': ''Shelter/EntrywayPhoto/171_Shelter_Type_III__2.jpg''}}","Square","Side","visible and accessible.","{''1'': {''mimeType'': ''image/jpeg'', ''newFilename'': ''Shelter/EmergencyExitPhoto/171_Shelter_Type_III__1.jpg''}}","0.35","not able to enter the shelter.","","not any.","POINT(574419.206376 6224686.844908)"
"1000051684149485094","172-{Shelter_Type_III}","Lise Søndergaard Jensen ","2023-05-15 11:18:44.250 GMT","Lise Søndergaard Jensen ","2023-05-15 11:52:36 GMT","172","Shelter Type III","Lise Søndergaard Jensen ","2023-05-15 13:18:05+02:00","Map","1","Not visible in the surroundings.","56.153729266666666","10.20160025","6223839.538655763","574641.3585458478","0.7","Shrubs","Street","{''1'': {''mimeType'': ''image/jpeg'', ''newFilename'': ''Shelter/OverviewPhoto/172_Shelter_Type_III__1.jpg''}, ''2'': {''mimeType'': ''image/jpeg'', ''newFilename'': ''Shelter/OverviewPhoto/172_Shelter_Type_III__2.jpg''}}","located at the corner of Vester Alle and Christiansgade. along vester alle, close to museum of art, Aros.","Concrete slabs (covered in vegetation.)","Barred (concrete slabs or earthen cover bar access fully or partially)","NE","not visible, not accessible.","{''1'': {''mimeType'': ''image/jpeg'', ''newFilename'': ''Shelter/EntrywayPhoto/172_Shelter_Type_III__1.jpg''}, ''2'': {''mimeType'': ''image/jpeg'', ''newFilename'': ''Shelter/EntrywayPhoto/172_Shelter_Type_III__2.jpg''}, ''3'': {''mimeType'': ''image/jpeg'', ''newFilename'': ''Shelter/EntrywayPhoto/172_Shelter_Type_III__3.jpg''}}","Square","Side","covered in plants. swan neck visible.","{''1'': {''mimeType'': ''image/jpeg'', ''newFilename'': ''Shelter/EmergencyExitPhoto/172_Shelter_Type_III__1.jpg''}}","0.3","not able to enter the shelter.","","not any.","POINT(574641.358546 6223839.538656)"
"1000051684154093178","173-{Shelter_Type_VI}","Lise Søndergaard Jensen ","2023-05-15 12:35:06.829 GMT","Lise Søndergaard Jensen ","2023-05-15 12:50:10 GMT","173","Shelter Type VI,it could be a type VI-A3","Lise Søndergaard Jensen ","2023-05-15 14:34:53+02:00","Map","2","Only the exits are visible.","56.15008676666667","10.201459283333334","6223434.009480528","574639.6632833099","0.6","Other (parking lot )","Street","{''1'': {''mimeType'': ''image/jpeg'', ''newFilename'': ''Shelter/OverviewPhoto/173_Shelter_Type_VI__1a.jpg''}}","Located at Orla Lehmanns Alle, in the middle of the parking lot.","Other (covered in vegetation )?","Barred (concrete slabs or earthen cover bar access fully or partially)","N","not visible, not accessible.","{''1'': {''mimeType'': ''image/jpeg'', ''newFilename'': ''Shelter/EntrywayPhoto/173_Shelter_Type_VI__1.jpg''}, ''2'': {''mimeType'': ''image/jpeg'', ''newFilename'': ''Shelter/EntrywayPhoto/173_Shelter_Type_VI__2.jpg''}}","Round","Side","visible, swan neck not there.","{''1'': {''mimeType'': ''image/jpeg'', ''newFilename'': ''Shelter/EmergencyExitPhoto/173_Shelter_Type_VI__1.jpg''}}","0.0","not able to enter the shelter.","","not any.","POINT(574639.663283 6223434.00948)"
"1000051684155032900","174-{Shelter_Type_VI}","Lise Søndergaard Jensen ","2023-05-15 12:50:32.901 GMT","Lise Søndergaard Jensen ","2023-05-15 12:50:45 GMT","174","Shelter Type VI,it could be a type VI-A3","Lise Søndergaard Jensen ","2023-05-15 14:50:32+02:00","Map","2","Only the exits are visible.","56.14988006666667","10.201229633333334","6223410.757226573","574625.7978544246","0.6","Structure (parking lot )","Street","{''1'': {''mimeType'': ''image/jpeg'', ''newFilename'': ''Shelter/OverviewPhoto/174_Shelter_Type_VI__1a.jpg''}}","Located at Orla Lehmanns Alle, in the middle of the parking lot.","Concrete slabs","Barred (concrete slabs or earthen cover bar access fully or partially)","S","visible and accessible.","{''1'': {''mimeType'': ''image/jpeg'', ''newFilename'': ''Shelter/EntrywayPhoto/174_Shelter_Type_VI__1.jpg''}}","Round","Side","visible, swan neck not there.","{''1'': {''mimeType'': ''image/jpeg'', ''newFilename'': ''Shelter/EmergencyExitPhoto/174_Shelter_Type_VI__1.jpg''}}","0.0","not able to enter the shelter.","","not any.","POINT(574625.797854 6223410.757227)"
"1000051684157808105","175-{Shelter_Type_VI}","Lise Søndergaard Jensen ","2023-05-15 13:38:27.224 GMT","Lise Søndergaard Jensen ","2023-05-15 13:46:04 GMT","175","Shelter Type VI,could be VI-A3.","Lise Søndergaard Jensen ","2023-05-15 15:36:48+02:00","Map","1","Could be VI-A3 entrance and exit is visible.","56.15863301666667","10.210499066666667","6224394.945253992","575184.5290355462","0.6","Grass","Street","{''1'': {''mimeType'': ''image/jpeg'', ''newFilename'': ''Shelter/OverviewPhoto/175_Shelter_Type_VI__1.jpg''}, ''2'': {''mimeType'': ''image/jpeg'', ''newFilename'': ''Shelter/OverviewPhoto/175_Shelter_Type_VI__2a.jpg''}}","Located in the street, Graven, opposite no 16, next to Rosenpassagen.","Doorway","Locked","NW","visible and accessible.","{''1'': {''mimeType'': ''image/jpeg'', ''newFilename'': ''Shelter/EntrywayPhoto/175_Shelter_Type_VI__1.jpg''}}","Round","Side","visible and accessible.","{''1'': {''mimeType'': ''image/jpeg'', ''newFilename'': ''Shelter/EmergencyExitPhoto/175_Shelter_Type_VI__1.jpg''}}","3.0","not able to enter the shelter.","","not any.","POINT(575184.529036 6224394.945254)"
"1000051684163413180","176-{Shelter_Type_III}","Lise Søndergaard Jensen ","2023-05-15 15:10:27.414 GMT","Lise Søndergaard Jensen ","2023-05-15 15:17:28 GMT","176","Shelter Type III","Lise Søndergaard Jensen ","2023-05-15 17:10:13+02:00","Map","3","Entrance, exit and shape are visible.","56.17771368333333","10.220278816666667","6226529.150277009","575754.3442134426","0.8","Trees","Forest","{''1'': {''mimeType'': ''image/jpeg'', ''newFilename'': ''Shelter/OverviewPhoto/176_Shelter_Type_III__1.jpg''}}","Located at Marienlund Allé. Entrance from where Grenaavej meets Dronning Margrethes Vej.","Concrete slabs","Barred (concrete slabs or earthen cover bar access fully or partially)","NW","visible and accessible.","{''1'': {''mimeType'': ''image/jpeg'', ''newFilename'': ''Shelter/EntrywayPhoto/176_Shelter_Type_III__1.jpg''}}","Square","Side","visible and accessible.","{''1'': {''mimeType'': ''image/jpeg'', ''newFilename'': ''Shelter/EmergencyExitPhoto/176_Shelter_Type_III__1.jpg''}}","0.35","not able to enter the shelter.","","Not any.","POINT(575754.344213 6226529.150277)"
"1000051684163871417","177-{Shelter_Type_III}","Lise Søndergaard Jensen ","2023-05-15 15:17:51.417 GMT","Lise Søndergaard Jensen ","2023-05-15 15:18:45 GMT","177","Shelter Type III","Lise Søndergaard Jensen ","2023-05-15 17:17:51+02:00","Map","3","Entrance, exit and shape are visible.","56.17763781666667","10.220143733333334","6226520.558622386","575746.1081820743","0.8","Trees","Forest","{''1'': {''mimeType'': ''image/jpeg'', ''newFilename'': ''Shelter/OverviewPhoto/177_Shelter_Type_III__1.jpg''}}","Located at Marienlund Allé. Entrance from where Grenaavej meets Dronning Margrethes Vej.","Doorway (Wooden door.)","Sealed (as in a layer of concrete seals a doorway)","S","visible and accessible.","{''1'': {''mimeType'': ''image/jpeg'', ''newFilename'': ''Shelter/EntrywayPhoto/177_Shelter_Type_III__1.jpg''}}","Square","Side","visible and accessible.","{''1'': {''mimeType'': ''image/jpeg'', ''newFilename'': ''Shelter/EmergencyExitPhoto/177_Shelter_Type_III__1.jpg''}}","0.30","not able to enter the shelter.","","Not any.","POINT(575746.108182 6226520.558622)"
"1000051684164087194","178-{Shelter_Type_III}","Lise Søndergaard Jensen ","2023-05-15 15:21:27.194 GMT","Lise Søndergaard Jensen ","2023-05-15 15:22:44 GMT","178","Shelter Type III","Lise Søndergaard Jensen ","2023-05-15 17:21:27+02:00","Map","3","Entrance, exit and shape are visible.","56.1776762","10.2196314","6226524.267714159","575714.2289746798","0.8","Trees","Forest","{''1'': {''mimeType'': ''image/jpeg'', ''newFilename'': ''Shelter/OverviewPhoto/178_Shelter_Type_III__1.jpg''}}","Located at Marienlund Allé. Entrance from where Grenaavej meets Dronning Margrethes Vej.","Concrete slabs","Barred (concrete slabs or earthen cover bar access fully or partially)","SE","visible and accessible.","{''1'': {''mimeType'': ''image/jpeg'', ''newFilename'': ''Shelter/EntrywayPhoto/178_Shelter_Type_III__1.jpg''}}","Square","Side","visible and accessible.","{''1'': {''mimeType'': ''image/jpeg'', ''newFilename'': ''Shelter/EmergencyExitPhoto/178_Shelter_Type_III__1.jpg''}}","0.40","not able to enter the shelter.","","Not any.","POINT(575714.228975 6226524.267714)"
"1000051684164285377","179-{Shelter_Type_III}","Lise Søndergaard Jensen ","2023-05-15 15:24:45.378 GMT","Lise Søndergaard Jensen ","2023-05-15 15:29:05 GMT","179","Shelter Type III","Lise Søndergaard Jensen ","2023-05-15 17:24:45+02:00","Map","4","Entrance, exit and shape are visible.","56.17841225","10.217984533333333","6226604.376507226","575610.551122114","0.7","Grass (Trees)","Street","{''1'': {''mimeType'': ''image/jpeg'', ''newFilename'': ''Shelter/OverviewPhoto/179_Shelter_Type_III__1.jpg''}}","Located at Vitus Bering Straede. Entrance from where Grenaavej or Jens Munks Vej.","Concrete slabs","Barred (concrete slabs or earthen cover bar access fully or partially)","W","visible and accessible.","{''1'': {''mimeType'': ''image/jpeg'', ''newFilename'': ''Shelter/EntrywayPhoto/179_Shelter_Type_III__1.jpg''}}","Square","Side","visible and accessible.","{''1'': {''mimeType'': ''image/jpeg'', ''newFilename'': ''Shelter/EmergencyExitPhoto/179_Shelter_Type_III__1.jpg''}}","0.40","not able to enter the shelter.","","Not any.","POINT(575610.551122 6226604.376507)"
"1000051684164883855","180-{Shelter_Type_III}","Lise Søndergaard Jensen ","2023-05-15 15:34:43.855 GMT","Lise Søndergaard Jensen ","2023-05-15 15:34:51 GMT","180","Shelter Type III","Lise Søndergaard Jensen ","2023-05-15 17:34:43+02:00","Map","4","Entrance, exit and shape are visible.","56.178384083333334","10.217959933333333","6226601.2148392815","575609.0794479062","0.6","Grass (trees)","Street","{''1'': {''mimeType'': ''image/jpeg'', ''newFilename'': ''Shelter/OverviewPhoto/180_Shelter_Type_III__1.jpg''}}","Located at Vitus Bering Straede. Entrance from where Grenaavej or Jens Munks Vej.","Concrete slabs","Barred (concrete slabs or earthen cover bar access fully or partially)","E","visible and accessible.","{''1'': {''mimeType'': ''image/jpeg'', ''newFilename'': ''Shelter/EntrywayPhoto/180_Shelter_Type_III__1.jpg''}}","Square","Side","visible and accessible.","{''1'': {''mimeType'': ''image/jpeg'', ''newFilename'': ''Shelter/EmergencyExitPhoto/180_Shelter_Type_III__1.jpg''}}","0.40","not able to enter the shelter.","","Not any.","POINT(575609.079448 6226601.214839)"
"1000051684165185586","181-{Shelter_Type_III}","Lise Søndergaard Jensen ","2023-05-15 15:39:45.586 GMT","Lise Søndergaard Jensen ","2023-05-15 15:40:29 GMT","181","Shelter Type III","Lise Søndergaard Jensen ","2023-05-15 17:39:45+02:00","Map","4","Entrance, exit and shape are visible.","56.178406816666666","10.217554066666667","6226603.299929929","575583.8406381665","0.6","Trees (grass)","Street","{''1'': {''mimeType'': ''image/jpeg'', ''newFilename'': ''Shelter/OverviewPhoto/181_Shelter_Type_III__1.jpg''}}","Located at Vitus Bering Straede. Entrance from where Grenaavej or Jens Munks Vej.","Concrete slabs","Barred (concrete slabs or earthen cover bar access fully or partially)","W","visible and accessible.","{''1'': {''mimeType'': ''image/jpeg'', ''newFilename'': ''Shelter/EntrywayPhoto/181_Shelter_Type_III__1.jpg''}}","Square","Side","visible and accessible.","{''1'': {''mimeType'': ''image/jpeg'', ''newFilename'': ''Shelter/EmergencyExitPhoto/181_Shelter_Type_III__1.jpg''}}","0.0 (distance not visible.)","not able to enter the shelter.","","Not any.","POINT(575583.840638 6226603.29993)"
"1000051684165591480","182-{Shelter_Type_III}","Lise Søndergaard Jensen ","2023-05-15 15:46:31.481 GMT","Lise Søndergaard Jensen ","2023-05-15 15:46:54 GMT","182","Shelter Type III","Lise Søndergaard Jensen ","2023-05-15 17:46:31+02:00","Map","4","Entrance, exit and shape are visible.","56.178301266666665","10.217490633333334","6226591.4836423015","575580.1104222654","0.6","Trees (grass)","Street","{''1'': {''mimeType'': ''image/jpeg'', ''newFilename'': ''Shelter/OverviewPhoto/182_Shelter_Type_III__1.jpg''}}","Located at Vitus Bering Straede. Entrance from where Grenaavej or Jens Munks Vej.","Concrete slabs","Barred (concrete slabs or earthen cover bar access fully or partially)","E","visible and accessible.","{''1'': {''mimeType'': ''image/jpeg'', ''newFilename'': ''Shelter/EntrywayPhoto/182_Shelter_Type_III__1.jpg''}}","Square","Side","visible and accessible.","{''1'': {''mimeType'': ''image/jpeg'', ''newFilename'': ''Shelter/EmergencyExitPhoto/182_Shelter_Type_III__1.jpg''}}","0.30","not able to enter the shelter.","","Not any.","POINT(575580.110422 6226591.483642)"
"1000051684166273941","183-{Shelter_Type_IV}","Lise Søndergaard Jensen ","2023-05-15 15:58:09.893 GMT","Lise Søndergaard Jensen ","2023-05-15 16:04:31 GMT","183","Shelter Type IV,Type IV-A ","Lise Søndergaard Jensen ","2023-05-15 17:57:53+02:00","Map","1","Exits are visible. Type IV-A.","56.17932906666667","10.20993655","6226697.615100585","575109.1830350684","0.6","Structure (Trees)","Grassland or park","{''1'': {''mimeType'': ''image/jpeg'', ''newFilename'': ''Shelter/OverviewPhoto/183_Shelter_Type_IV__1a.jpg''}}","Located at Aarhus Fremad''s football stadium. Close to entrance from Bethesdavej.","Other (Metal plate.)","Locked","NNE","visible and accessible.","{''1'': {''mimeType'': ''image/jpeg'', ''newFilename'': ''Shelter/EntrywayPhoto/183_Shelter_Type_IV__1.jpg''}}","Round","Side","visible and accessible.","{''1'': {''mimeType'': ''image/jpeg'', ''newFilename'': ''Shelter/EmergencyExitPhoto/183_Shelter_Type_IV__1a.jpg''}, ''2'': {''mimeType'': ''image/jpeg'', ''newFilename'': ''Shelter/EmergencyExitPhoto/183_Shelter_Type_IV__2a.jpg''}}","2.0","not able to enter the shelter.","","not any.","POINT(575109.183035 6226697.615101)"
"1000051684167042833","184-{Shelter_Type_III}","Lise Søndergaard Jensen ","2023-05-15 16:11:11.858 GMT","Lise Søndergaard Jensen ","2023-05-15 16:14:16 GMT","184","Shelter Type III","Lise Søndergaard Jensen ","2023-05-15 18:10:42+02:00","Map","2","Visible in the surroundings.","56.17948205","10.206245016666667","6226710.626196378","574879.7389176218","0.6","Grass","Playground or schoolyard","{''1'': {''mimeType'': ''image/jpeg'', ''newFilename'': ''Shelter/OverviewPhoto/184_Shelter_Type_III__1.jpg''}}","Located at the corner of Klitrosevej and Valnoddevej.","Concrete slabs","Barred (concrete slabs or earthen cover bar access fully or partially)","E","visible and accessible.","{''1'': {''mimeType'': ''image/jpeg'', ''newFilename'': ''Shelter/EntrywayPhoto/184_Shelter_Type_III__1.jpg''}}","Square","Side","visible and accessible.","{''1'': {''mimeType'': ''image/jpeg'', ''newFilename'': ''Shelter/EmergencyExitPhoto/184_Shelter_Type_III__1.jpg''}}","0.30","not able to enter the shelter","","not any.","POINT(574879.738918 6226710.626196)"
"1000051684167329578","185-{Shelter_Type_III}","Lise Søndergaard Jensen ","2023-05-15 16:15:29.579 GMT","Lise Søndergaard Jensen ","2023-05-15 16:16:03 GMT","185","Shelter Type III","Lise Søndergaard Jensen ","2023-05-15 18:15:29+02:00","Map","2","Visible in the surroundings.","56.17931125","10.205866199999999","6226691.206388284","574856.5569519937","0.6","Grass","Playground or schoolyard","{''1'': {''mimeType'': ''image/jpeg'', ''newFilename'': ''Shelter/OverviewPhoto/185_Shelter_Type_III__1.jpg''}}","Located at the corner of Klitrosevej and Valnoddevej.","Concrete slabs","Barred (concrete slabs or earthen cover bar access fully or partially)","S","visible and accessible.","{''1'': {''mimeType'': ''image/jpeg'', ''newFilename'': ''Shelter/EntrywayPhoto/185_Shelter_Type_III__1.jpg''}}","Square","Side","visible and accessible from the back of the shelter.","{''1'': {''mimeType'': ''image/jpeg'', ''newFilename'': ''Shelter/EmergencyExitPhoto/185_Shelter_Type_III__1.jpg''}}","0.20","not able to enter the shelter","","not any.","POINT(574856.556952 6226691.206388)"
"1000051684168029924","186-{Shelter_Type_IV}","Lise Søndergaard Jensen ","2023-05-15 16:27:18.271 GMT","Lise Søndergaard Jensen ","2023-05-15 16:31:05 GMT","186","Shelter Type IV","Lise Søndergaard Jensen ","2023-05-15 18:27:09+02:00","Map","1","Shape, entrance and exit are visible in the surroundings.","56.18320778333333","10.207901383333333","6227127.067278698","574975.2914822833","0.6","Grass","Street","{''1'': {''mimeType'': ''image/jpeg'', ''newFilename'': ''Shelter/OverviewPhoto/186_Shelter_Type_IV__1.jpg''}}","Located at Risvang Alle, where Bethesdavej meets Risvang Alle.","Concrete slabs","Barred (concrete slabs or earthen cover bar access fully or partially)","S","visible and accessible.","{''1'': {''mimeType'': ''image/jpeg'', ''newFilename'': ''Shelter/EntrywayPhoto/186_Shelter_Type_IV__1.jpg''}}","Round","Side","visible and accessible.","{''1'': {''mimeType'': ''image/jpeg'', ''newFilename'': ''Shelter/EmergencyExitPhoto/186_Shelter_Type_IV__1.jpg''}}","2.0","not able to enter the shelter.","","not any.","POINT(574975.291482 6227127.067279)"
